StudentID,StudyTimeWeekly,Tutoring
1567,14.71907121030356,1
1568,6.024625895878164,0
1569,9.267820176092926,1
1570,11.988610840552434,0
1571,3.425468213324792,1
1572,14.832756372352415,0
1573,6.052806812736291,0
1574,13.24743719825507,1
1575,3.165661013987473,1
1576,13.762353184127004,0
1577,2.563761456209235,1
1578,8.507129925399672,0
1579,4.944121474777536,1
1580,14.96750498856365,0
1581,5.240700090137491,0
1582,17.634346127907925,0
1583,17.836404228132256,0
1584,3.928826304455717,0
1585,12.276918900154485,0
1586,1.7543528343992865,0
1587,7.830741992032584,1
1588,14.266434590025446,0
1589,13.188464936998326,0
1590,12.49401338813216,0
1591,5.650817273248872,0
1592,7.560498988688041,0
1593,2.058922894005724,0
1594,14.38045640867202,0
1595,10.077775935825471,0
1596,14.175312646913092,0
1597,4.978870495937455,0
1598,6.488764572701324,1
1599,6.684306745202293,0
1600,0.514848194944324,1
1601,6.82095745661247,0
1602,16.06609147036067,1
1603,17.94596991499477,0
1604,10.364366312718548,0
1605,9.110033904384403,1
1606,0.6164923739874051,0
1607,17.584086751707652,0
1608,0.2602042685174544,0
1609,18.89500160420424,1
1610,9.784324973761812,0
1611,6.838689871494532,0
1612,18.484368696853203,1
1613,0.4878198622019347,0
1614,11.628497897381742,1
1615,10.978650489986752,0
1616,4.3864080242276415,1
1617,8.577748627004212,0
1618,13.045280118875404,0
1619,14.54262393763855,0
1620,0.0143371741315956,0
1621,18.737068601820305,0
1622,3.290507447856248,0
1623,4.671608684447184,0
1624,5.269468913876965,0
1625,0.7564027310407062,0
1626,2.4610424718064983,0
1627,19.72699845888324,0
1628,6.304334747545721,0
1629,2.306021806780987,0
1630,2.1398252234924664,0
1631,14.389199353399436,1
1632,17.091373280652817,0
1633,5.139045990169397,0
1634,0.4181902467046994,0
1635,4.461800368907117,1
1636,1.130313815935147,0
1637,2.0678987326008302,1
1638,8.630162396952848,0
1639,4.598367417232652,1
1640,10.318917570508468,0
1641,5.069875065143807,0
1642,18.810746022058957,0
1643,18.11887935852529,1
1644,11.33612210020932,1
1645,7.088479839747723,0
1646,7.622937640694712,0
1647,8.237045662889939,0
1648,14.55158644269888,0
1649,9.03277991037676,0
1650,17.13459893011795,0
1651,18.88189571860729,1
1652,6.718923067578677,0
1653,11.213889627513602,0
1654,1.9011307366512888,0
1655,4.009380955327179,1
1656,8.269315334203203,1
1657,4.1240543180355775,0
1658,17.53120981577435,1
1659,3.165725121181961,1
1660,9.11321643106184,0
1661,12.113984809197513,0
1662,13.837278163216888,1
1663,7.661387394530134,0
1664,17.381981374494572,0
1665,11.36638302155851,0
1666,8.790155608951036,0
1667,1.3448126810407324,1
1668,9.2937893689033,0
1669,16.414716816314606,0
1670,12.29082036442631,1
1671,16.643249074582368,0
1672,9.880233411986111,0
1673,2.369234101889637,1
1674,0.2727969167176214,0
1675,6.064390934371824,0
1676,13.95980942995585,0
1677,15.805198078833875,0
1678,5.915056692406589,1
1679,9.91307841766494,0
1680,8.422378088681633,0
1681,8.210455687028556,0
1682,4.62697426400301,0
1683,2.7274221005891675,1
1684,3.9337711646242624,1
1685,1.106647743266922,1
1686,3.962614836471541,0
1687,0.1840179525075891,1
1688,12.545168012719564,0
1689,6.327508147753658,1
1690,19.46289422853817,1
1691,3.874341015525957,0
1692,6.916571406191878,0
1693,7.156823172830665,0
1694,0.1690299212492108,0
1695,16.78415906078918,1
1696,0.6398892028864944,0
1697,18.803596694584822,0
1698,17.841487021872414,0
1699,10.710438321719272,1
1700,10.871911498225842,0
1701,13.075558459123126,0
1702,7.7410002386977395,0
1703,12.94444566795711,0
1704,0.8953677737697374,0
1705,1.0809525469945314,1
1706,9.144608392390888,0
1707,10.9924460221207,0
1708,17.75635280671638,0
1709,2.093212678157925,0
1710,16.452958543877788,0
1711,4.200946745841392,0
1712,7.881672970200637,0
1713,6.332048696548258,0
1714,8.00310545730798,0
1715,3.009909961451711,1
1716,10.0714014880711,0
1717,16.032851796627344,1
1718,8.830680207577938,1
1719,9.812271517963982,0
1720,16.975351705626284,1
1721,14.121162292760616,0
1722,9.809088170395697,0
1723,5.153912963783593,0
1724,17.698534936899332,0
1725,11.540408033811168,0
1726,4.422952202213867,0
1727,5.382395052760208,0
1728,16.06266177872492,0
1729,0.8829112417491092,0
1730,19.8418437405764,0
1731,2.607033594295836,0
1732,15.921370507938748,0
1733,7.895506335433657,0
1734,9.844323665749338,0
1735,17.613011549291556,1
1736,8.258223791784264,1
1737,10.74987507346469,0
1738,0.9859932481833988,1
1739,0.046949477349063,0
1740,4.895997460034518,0
1741,13.611661858375346,1
1742,2.425297867182734,0
1743,2.2752391760909885,1
1744,8.219212160718065,0
1745,12.95674077216453,0
1746,14.24143984495861,0
1747,3.569013481967496,0
1748,1.591762947440849,0
1749,18.807940678910885,0
1750,5.213327651242034,1
1751,17.066929952174476,0
1752,17.269829009256366,0
1753,15.450451835250888,0
1754,3.3766721330514016,1
1755,16.436029185084006,0
1756,15.385011184831734,0
1757,11.934459802124342,1
1758,6.744040703379055,0
1759,5.250172085330882,0
1760,2.4377842416071798,1
1761,10.195141338017429,1
1762,11.705217510196931,0
1763,7.186779810315745,0
1764,9.507181353617373,1
1765,7.270289147385334,0
1766,12.820121146414024,1
1767,18.025184155931267,0
1768,3.278405240938897,0
1769,7.628176198062468,0
1770,2.8173720790172263,1
1771,12.49887540815664,1
1772,14.577410189771916,0
1773,18.63825465194912,1
1774,5.577438525219298,0
1775,19.004224117308603,0
1776,1.265253436413496,1
1777,12.060277267291765,1
1778,1.1426543868665997,1
1779,17.875483755238896,1
1780,10.596181141401082,0
1781,13.38696701525592,0
1782,16.63147851820905,1
1783,3.006212449679375,0
1784,0.7718312387626769,0
1785,17.577622918257042,0
1786,6.29866454917865,0
1787,2.5795781585433053,1
1788,9.36922474174173,0
1789,11.966121513920376,1
1790,0.6194120684502025,0
1791,5.497913165141755,0
1792,0.6559974855379203,0
1793,8.40670778390998,0
1794,17.902000581324884,0
1795,19.653048229871384,0
1796,12.740951070072551,0
1797,3.232753875691836,0
1798,18.11698779998612,0
1799,10.32495646400121,0
1800,3.074986242058362,0
1801,18.434533389033227,0
1802,15.14938101446206,1
1803,14.63410545446303,0
1804,14.183614075888094,1
1805,4.006796421928847,1
1806,4.220133834150522,0
1807,13.7658599685451,1
1808,4.394455002207938,0
1809,8.773433936060977,1
1810,15.640036511878828,1
1811,15.679050361956818,0
1812,9.065235450517193,0
1813,15.843798765504902,0
1814,16.772435923961137,0
1815,13.095515025685206,0
1816,4.568517046168403,0
1817,5.48023560771095,0
1818,6.296823108174707,0
1819,2.33608215467904,1
1820,5.463192407398902,1
1821,4.190384486250642,0
1822,9.106574996172045,0
1823,18.168750957445297,0
1824,2.0896063350791616,0
1825,14.405358478947912,1
1826,13.745660088262554,0
1827,1.9150839732671527,0
1828,18.451448098116,1
1829,11.369444043136392,1
1830,7.274510422713685,0
1831,15.130771669906132,0
1832,5.147309168032681,0
1833,13.870196740926408,0
1834,0.7942241514449444,1
1835,16.78816075218544,0
1836,8.96341694042637,0
1837,12.733858287158837,1
1838,4.424756396133674,1
1839,13.54147425316896,1
1840,15.444805517865532,0
1841,9.464263737687975,0
1842,12.354538481235886,0
1843,9.126518476447972,0
1844,17.88182738515691,0
1845,9.957383610286383,0
1846,16.83617418057638,0
1847,16.02704116540497,1
1848,8.21009642696713,0
1849,4.6016898371495,1
1850,8.121642651195419,0
1851,16.524347515504402,1
1852,4.552650716387847,0
1853,10.488726917154986,1
1854,16.12193495921495,0
1855,7.069549502567575,0
1856,12.844192740053948,1
1857,4.912631480976291,0
1858,2.1855889073631984,0
1859,15.887684501857128,1
1860,1.9793724681741365,1
1861,5.427627901591691,0
1862,17.1021884399488,0
1863,6.929385741573344,0
1864,19.46090699028322,0
1865,19.594686695477197,1
1866,5.365520409071134,0
1867,0.819564444997809,0
1868,14.101265684107585,1
1869,9.019730052966874,0
1870,2.0150568791915258,0
1871,14.150456379560856,0
1872,0.6234981822384245,0
1873,17.403933809844844,0
1874,2.7730505822660745,0
1875,2.5462375749345,0
1876,3.5134459593716905,0
1877,19.205327169841333,0
1878,13.86338720507692,0
1879,16.027430709272735,0
1880,7.95269971465506,0
1881,6.726254550099111,0
1882,4.689680135663399,0
1883,9.612960566248178,0
1884,11.03657467068337,0
1885,12.635496873055107,1
1886,5.14237007997389,0
1887,18.97308161805981,1
1888,3.395169964142717,1
1889,19.313063495328247,0
1890,0.2971224501500757,0
1891,9.622513836336912,1
1892,6.667356762331256,0
1893,8.982468278605015,1
1894,11.41329157961578,0
1895,8.71178316025418,0
1896,8.2969370060319,0
1897,14.65446830826613,0
1898,13.717525501729291,0
1899,16.665425640716958,0
1900,4.999179624789911,1
1901,12.190570195081271,1
1902,11.703895707857075,0
1903,7.394756217453775,1
1904,9.721150838053616,1
1905,6.275642866114575,1
1906,2.836887952339704,0
1907,4.276024213254656,1
1908,2.1102729280240218,0
1909,13.661391503802482,0
1910,13.21454786218303,1
1911,19.012127431597456,0
1912,14.593568272944824,0
1913,1.040916775122629,1
1914,17.684903478579084,0
1915,17.253503258914517,1
1916,8.866406415453973,1
1917,11.717261010558431,0
1918,19.521566649450374,0
1919,10.646087276963325,1
1920,18.1064365675218,0
1921,1.6607751562037287,1
1922,3.821037374173657,1
1923,8.815098868826357,0
1924,11.695136166746094,0
1925,16.324557037256003,1
1926,19.765242302863737,0
1927,7.777029929482328,0
1928,0.9483127228016984,1
1929,16.023430065906496,1
1930,12.087614381656165,0
1931,3.970857177364033,0
1932,9.896569132428404,0
1933,14.846204910674489,1
1934,15.408235741372875,1
1935,9.99236823997524,1
1936,6.104290602577183,0
1937,19.47485164076987,1
1938,13.267252219129857,1
1939,8.164750386925974,0
1940,5.609264484093048,0
1941,14.622059660071242,1
1942,4.843668911875354,0
1943,3.4341997794737638,0
1944,10.596677779241404,0
1945,5.799747852882837,0
1946,12.5781028984723,0
1947,2.3587734974846697,0
1948,13.098822091346433,1
1949,5.665930559954044,1
1950,0.0048586886902546,1
1951,2.5387211534835274,0
1952,18.67230755670188,1
1953,17.347092782307158,1
1954,4.672180640724736,0
1955,15.567438090909825,0
1956,12.171431863479484,0
1957,19.41809422899739,1
1958,7.472113190681182,0
1959,13.629212250343423,1
1960,1.2707144484783717,0
1961,7.924946936328119,0
1962,19.27635322376361,1
1963,10.779617489002412,0
1964,5.757590066696892,0
1965,2.405419262572137,1
1966,14.070566803630609,1
1967,12.897120868594536,0
1968,7.478774272075492,0
1969,19.018827037316687,0
1970,0.4440562597570063,1
1971,6.074477032636516,0
1972,18.421389725991627,0
1973,6.418708766388807,0
1974,5.045056677103408,1
1975,10.684408198624949,1
1976,16.476034998410757,1
1977,2.062935217567221,0
1978,18.860414192914725,1
1979,15.90145762362328,0
1980,3.625005111031039,0
1981,14.240159223963254,1
1982,7.6991744527511425,0
1983,8.045893561526373,0
1984,15.665801848777328,1
1985,19.255696159614644,0
1986,2.5331174569438786,0
1987,8.412604737576387,0
1988,9.61883216168607,0
1989,7.526236339099952,1
1990,7.2637824743245,0
1991,1.0453733512319308,1
1992,13.710772411252464,0
1993,8.724288342400907,0
1994,3.8958760528785352,0
1995,16.320670046041368,1
1996,16.051214963032557,0
1997,9.727832561777875,1
1998,5.96901322295521,0
1999,12.761854515929048,1
2000,5.763042715548061,1
2001,4.720158606474241,1
2002,14.610293080526532,1
2003,0.806504794419014,0
2004,1.8953694206918792,1
2005,0.1357634804717955,0
2006,3.058863729508523,0
2007,1.3798001742091892,0
2008,19.916047355598373,0
2009,5.776199399081792,0
2010,2.985360253384945,0
2011,4.819925159918359,0
2012,18.72251143080269,0
2013,10.403204460487911,0
2014,7.296361926157138,1
2015,17.467829158184387,1
2016,7.899805410980649,1
2017,6.700171399153916,0
2018,4.145650450994712,0
2019,7.555936478188229,1
2020,6.333687120338521,1
2021,13.54607918596282,1
2022,5.791654093414542,0
2023,11.543994928451228,0
2024,1.317843300639454,1
2025,3.8257831339302872,0
2026,8.148105432226975,0
2027,18.738985078173908,1
2028,7.545039714313908,1
2029,13.281482423996682,0
2030,5.101744448427963,0
2031,2.5406715194646345,1
2032,1.1707320016010023,0
2033,6.1082699708550265,1
2034,3.1532205359381598,1
2035,3.480208960322484,1
2036,15.215186167739,1
2037,0.3167614188974843,0
2038,11.156202514708689,0
2039,7.589227611869296,0
2040,10.130999998170944,0
2041,11.256604744292058,0
2042,6.267353889145564,0
2043,5.902177203685706,1
2044,14.668036986698114,0
2045,17.425539762423142,0
2046,3.8516326491705577,0
2047,1.952375210702979,0
2048,17.955916127840517,0
2049,6.9979092729479735,0
2050,11.026347813256285,0
2051,7.190862890400069,1
2052,2.5160467269210263,1
2053,11.78663289895456,1
2054,10.502817035392592,0
2055,4.059871183823944,0
2056,9.037380893045556,0
2057,15.938950080312916,0
2058,11.808522062157827,0
2059,1.938346541339897,0
2060,10.9604299445827,1
2061,14.054765985791738,0
2062,15.854068115615028,0
