StudentID,Gender,Age
1412,1,18
1413,0,16
1414,0,15
1415,0,17
1416,0,15
1417,0,15
1418,1,16
1419,0,18
1420,0,16
1421,0,16
1422,1,16
1423,1,16
1424,1,17
1425,1,18
1426,0,15
1427,0,15
1428,1,18
1429,1,15
1430,0,18
1431,0,15
1432,1,16
1433,1,15
1434,1,18
1435,1,18
1436,0,18
1437,0,18
1438,0,18
1439,1,17
1440,1,17
1441,0,15
1442,0,18
1443,0,15
1444,0,18
1445,1,18
1446,0,17
1447,0,17
1448,0,16
1449,0,17
1450,0,16
1451,0,16
1452,0,16
1453,1,16
1454,1,16
1455,1,15
1456,1,17
1457,0,16
1458,1,18
1459,1,17
1460,0,17
1461,0,16
1462,1,15
1463,1,16
1464,0,15
1465,1,18
1466,0,17
1467,0,18
1468,0,15
1469,0,15
1470,1,18
1471,0,15
1472,0,18
1473,1,17
1474,0,18
1475,1,17
1476,1,18
1477,1,15
1478,0,18
1479,1,15
1480,1,18
1481,0,18
1482,1,16
1483,1,15
1484,1,16
1485,1,15
1486,1,16
1487,0,17
1488,1,18
1489,1,15
1490,0,15
1491,0,18
1492,0,15
1493,1,15
1494,0,16
1495,1,15
1496,1,17
1497,0,17
1498,0,18
1499,1,15
1500,0,18
1501,1,17
1502,0,15
1503,0,15
1504,0,18
1505,1,17
1506,0,15
1507,1,18
1508,1,17
1509,1,18
1510,1,16
1511,0,15
1512,1,16
1513,1,17
1514,0,16
1515,1,16
1516,0,17
1517,1,18
1518,0,16
1519,1,18
1520,0,16
1521,1,18
1522,1,17
1523,0,16
1524,0,17
1525,0,16
1526,0,17
1527,1,17
1528,1,16
1529,0,16
1530,1,16
1531,0,15
1532,0,18
1533,1,15
1534,1,15
1535,1,17
1536,1,16
1537,1,18
1538,1,17
1539,1,15
1540,0,16
1541,0,17
1542,0,16
1543,0,17
1544,0,16
1545,1,15
1546,0,18
1547,0,15
1548,0,18
1549,0,16
1550,0,17
1551,0,15
1552,0,18
1553,1,15
1554,1,18
1555,0,15
1556,1,18
1557,1,18
1558,1,16
1559,1,18
1560,0,16
1561,1,18
1562,1,17
1563,1,17
1564,0,17
1565,0,18
1566,0,16
1567,0,16
1568,0,18
1569,0,17
1570,0,17
1571,1,16
1572,1,17
1573,1,15
1574,0,16
1575,0,17
1576,0,16
1577,0,15
1578,0,16
1579,1,16
1580,1,16
1581,0,16
1582,0,15
1583,0,18
1584,0,16
1585,1,16
1586,0,17
1587,0,16
1588,0,17
1589,0,18
1590,1,15
1591,0,15
1592,0,18
1593,1,15
1594,1,18
1595,1,18
1596,0,18
1597,0,15
1598,1,17
1599,1,18
1600,1,16
1601,1,15
1602,1,18
1603,1,18
1604,0,16
1605,0,17
1606,0,17
1607,1,17
1608,1,18
1609,1,18
1610,1,18
1611,1,15
1612,1,16
1613,0,18
1614,0,16
1615,1,16
1616,0,17
1617,1,15
1618,0,18
1619,1,17
1620,1,17
1621,0,18
1622,0,16
1623,1,17
1624,1,16
1625,0,15
1626,0,16
1627,1,15
1628,0,16
1629,1,17
1630,1,17
1631,1,15
1632,1,18
1633,0,15
1634,0,15
1635,0,16
1636,0,16
1637,0,15
1638,0,17
1639,0,16
1640,1,18
1641,0,16
1642,0,16
1643,1,18
1644,0,15
1645,0,18
1646,1,15
1647,0,15
1648,0,15
1649,0,18
1650,1,15
1651,0,17
1652,0,18
1653,1,17
1654,0,15
1655,1,16
1656,1,15
1657,0,17
1658,1,17
1659,1,18
1660,0,16
1661,1,18
1662,1,17
1663,0,15
1664,0,16
1665,0,15
1666,1,15
1667,0,16
1668,1,18
1669,1,15
1670,1,17
1671,1,15
1672,1,16
1673,1,16
1674,1,16
1675,0,18
1676,0,15
1677,1,18
1678,1,18
1679,0,16
1680,1,16
1681,0,18
1682,0,15
1683,0,17
1684,1,18
1685,1,15
1686,0,16
1687,0,16
1688,0,15
1689,0,17
1690,0,16
1691,1,16
1692,0,16
1693,1,15
1694,0,18
1695,1,16
1696,1,18
1697,1,17
1698,1,16
1699,1,16
1700,1,17
1701,0,16
1702,1,18
1703,0,15
1704,1,18
1705,1,15
1706,0,15
1707,1,18
1708,0,18
1709,0,18
1710,0,18
1711,0,17
1712,1,16
1713,1,15
1714,0,18
1715,1,18
1716,1,18
1717,0,17
1718,1,18
1719,0,18
1720,0,18
1721,1,16
1722,1,17
1723,1,18
1724,0,15
1725,0,15
1726,1,15
1727,1,17
1728,1,17
1729,1,15
1730,0,18
1731,1,17
1732,0,15
1733,0,15
1734,1,18
1735,1,16
1736,1,17
1737,0,18
1738,1,15
1739,1,15
1740,0,18
1741,1,17
1742,0,16
1743,1,16
1744,0,15
1745,1,17
1746,1,16
1747,0,17
1748,0,17
1749,1,15
1750,0,16
1751,0,18
1752,0,15
1753,0,16
1754,1,16
1755,1,16
1756,0,16
1757,0,16
1758,0,17
1759,0,15
1760,1,17
1761,1,18
1762,0,16
1763,0,15
1764,0,16
1765,1,15
1766,0,17
1767,1,15
1768,0,18
1769,1,18
1770,0,15
1771,1,15
1772,0,15
1773,0,15
1774,0,18
1775,1,16
1776,0,15
1777,1,15
1778,1,18
1779,0,18
1780,0,17
1781,0,15
1782,1,17
1783,0,18
1784,1,18
1785,1,16
1786,0,15
1787,0,17
1788,0,18
1789,0,18
1790,0,17
1791,0,16
1792,1,18
1793,1,15
1794,1,18
1795,0,15
1796,1,17
1797,1,15
1798,1,17
1799,1,15
1800,1,17
1801,0,15
1802,0,16
1803,1,15
1804,1,15
1805,1,16
1806,0,18
1807,0,18
1808,1,15
1809,0,16
1810,0,15
1811,1,17
1812,0,17
1813,0,15
1814,1,18
1815,0,18
1816,0,15
1817,1,15
1818,0,17
1819,0,18
1820,1,15
1821,1,17
1822,1,18
1823,0,16
1824,1,17
1825,0,18
1826,1,18
1827,0,17
1828,1,16
1829,1,17
1830,1,18
1831,1,15
1832,0,15
1833,1,17
1834,1,18
1835,0,15
1836,1,18
1837,0,17
1838,1,15
1839,1,18
1840,1,15
1841,0,17
1842,1,18
1843,1,15
1844,1,17
1845,0,15
1846,0,15
1847,1,16
1848,0,16
1849,1,17
1850,1,16
1851,1,17
1852,1,16
1853,1,15
1854,1,17
1855,1,17
1856,0,15
1857,0,17
1858,0,17
1859,0,16
1860,0,17
1861,0,18
1862,0,15
1863,1,16
1864,1,16
1865,1,18
1866,1,15
1867,0,15
1868,0,16
1869,1,17
1870,1,16
1871,0,15
1872,1,18
1873,1,16
1874,1,15
1875,1,16
1876,0,17
1877,1,16
1878,1,16
1879,0,15
1880,0,15
1881,1,15
1882,0,16
1883,1,17
1884,1,18
1885,0,18
1886,1,15
1887,1,15
1888,1,16
1889,1,18
1890,0,15
1891,0,17
1892,1,17
1893,0,15
1894,1,15
1895,1,18
1896,1,18
1897,1,16
1898,1,18
1899,0,17
1900,1,17
1901,0,15
1902,0,18
1903,1,16
1904,1,17
1905,1,17
1906,1,16
1907,1,16
1908,0,17
1909,1,17
1910,1,16
1911,0,17
1912,0,15
1913,1,15
1914,0,16
1915,1,18
1916,0,16
1917,0,16
1918,1,18
1919,0,18
1920,0,18
1921,0,15
1922,0,17
1923,0,15
1924,0,17
1925,1,15
1926,1,17
1927,0,15
1928,1,18
1929,1,16
1930,1,15
1931,0,17
1932,1,18
1933,0,15
1934,1,15
1935,0,18
1936,0,15
1937,1,16
1938,1,15
1939,0,16
1940,1,16
1941,1,18
1942,1,15
1943,0,18
1944,0,15
1945,1,15
1946,1,17
1947,1,15
1948,0,18
1949,0,16
1950,1,15
1951,1,17
1952,1,18
1953,1,15
1954,1,18
1955,1,17
1956,0,17
1957,1,18
1958,0,15
1959,1,16
1960,1,17
1961,0,15
1962,0,15
1963,0,16
1964,0,17
1965,1,17
1966,0,15
1967,1,15
1968,0,16
1969,1,16
1970,1,17
1971,1,18
1972,1,17
1973,1,15
1974,1,17
1975,0,18
1976,1,16
1977,0,18
1978,0,18
1979,1,18
1980,0,16
1981,1,18
1982,0,18
1983,1,18
1984,0,15
1985,1,18
1986,1,16
1987,1,18
1988,1,18
1989,0,16
1990,1,18
1991,0,16
1992,0,18
1993,0,16
1994,1,18
1995,0,18
1996,0,15
1997,0,15
1998,1,18
1999,1,18
2000,0,17
2001,1,16
2002,1,17
2003,0,15
2004,0,15
2005,1,15
2006,0,15
2007,1,18
2008,1,15
2009,1,18
2010,1,18
2011,1,15
2012,1,15
2013,0,16
2014,0,17
2015,1,15
2016,1,16
2017,1,16
2018,0,17
2019,1,18
2020,0,15
2021,1,17
2022,1,15
2023,0,16
2024,0,16
2025,1,18
2026,1,16
2027,1,16
2028,0,17
2029,0,15
2030,0,15
2031,0,17
2032,0,18
2033,0,15
2034,1,16
2035,1,15
2036,0,16
2037,1,18
2038,1,17
2039,0,15
2040,1,17
2041,0,15
2042,0,16
2043,1,17
2044,0,15
2045,0,16
2046,0,17
2047,0,17
2048,0,15
2049,0,15
2050,0,15
2051,0,16
2052,1,15
2053,1,17
2054,1,17
2055,0,15
2056,0,15
2057,1,18
2058,1,17
2059,1,16
2060,0,18
2061,1,15
2062,1,15
2063,0,17
2064,1,15
2065,0,16
2066,0,17
2067,0,15
2068,1,17
2069,1,15
2070,0,15
2071,1,15
2072,1,16
2073,1,16
2074,1,17
2075,0,15
2076,1,15
2077,0,16
2078,0,15
2079,1,16
2080,0,15
2081,1,17
2082,1,15
2083,0,15
2084,0,18
2085,0,16
2086,0,15
2087,1,15
2088,1,18
2089,1,18
2090,0,16
2091,0,18
2092,0,17
2093,1,18
2094,0,17
2095,1,16
2096,0,16
2097,1,16
2098,1,16
2099,0,16
2100,0,17
2101,1,17
2102,1,16
2103,0,18
2104,0,15
2105,1,16
2106,0,18
2107,1,15
2108,1,16
2109,0,16
2110,0,17
2111,0,15
2112,0,15
2113,0,18
2114,1,17
2115,1,17
2116,0,17
2117,0,17
2118,0,15
2119,1,15
2120,0,16
2121,0,16
2122,1,17
2123,1,17
2124,0,17
2125,0,16
2126,0,18
2127,1,18
2128,0,16
2129,0,16
2130,0,16
2131,1,16
2132,1,16
2133,0,16
2134,0,17
2135,1,17
2136,1,17
2137,1,17
2138,1,16
2139,1,18
2140,1,15
2141,1,16
2142,1,15
2143,1,18
2144,0,17
2145,0,18
2146,0,16
2147,1,17
2148,0,16
2149,1,17
2150,1,15
2151,0,15
2152,1,15
2153,0,18
2154,0,16
2155,0,18
2156,1,15
2157,0,16
2158,1,15
2159,0,18
2160,0,18
2161,0,18
2162,1,15
2163,1,16
2164,1,16
2165,0,15
2166,0,16
2167,1,15
2168,1,16
2169,1,17
2170,1,17
2171,1,18
2172,1,17
2173,0,17
2174,1,17
2175,0,15
2176,0,17
2177,1,17
2178,1,18
2179,0,17
2180,1,17
2181,1,16
2182,0,18
2183,0,18
2184,0,18
2185,1,18
2186,0,18
2187,1,18
2188,0,15
2189,0,17
2190,0,18
2191,1,17
2192,1,17
2193,0,15
2194,0,18
2195,0,16
2196,1,15
2197,0,16
2198,1,17
2199,0,17
2200,0,15
2201,0,15
2202,0,16
2203,0,18
2204,0,16
2205,1,15
2206,0,16
2207,1,15
2208,0,16
2209,0,15
2210,1,15
2211,0,15
2212,1,18
2213,1,16
2214,0,16
2215,1,16
2216,1,15
2217,0,16
2218,1,16
2219,0,15
2220,0,17
2221,0,15
2222,0,16
2223,1,15
2224,0,17
2225,0,15
2226,1,16
2227,0,17
2228,0,18
2229,1,16
2230,1,17
2231,1,17
2232,1,18
2233,1,15
2234,1,15
2235,1,16
2236,0,18
2237,1,15
2238,1,18
2239,1,15
2240,0,17
2241,0,15
2242,1,18
2243,1,17
2244,1,17
2245,0,17
2246,0,18
2247,1,16
2248,0,16
2249,1,16
2250,0,18
2251,0,17
2252,1,16
2253,1,18
2254,1,16
2255,1,15
2256,0,16
2257,0,16
2258,0,17
2259,1,18
2260,0,17
2261,1,17
2262,0,17
2263,1,17
2264,1,17
2265,0,16
2266,1,17
2267,1,17
2268,0,18
2269,1,15
2270,1,16
2271,1,16
2272,0,16
2273,0,17
2274,1,17
2275,0,17
2276,1,18
2277,1,15
2278,1,17
2279,1,15
2280,1,18
2281,0,16
2282,1,17
2283,0,15
2284,0,15
2285,1,17
2286,1,16
2287,0,16
2288,0,16
2289,0,18
2290,1,15
2291,0,15
2292,1,15
2293,1,18
2294,1,15
2295,0,18
2296,1,16
2297,1,17
2298,1,15
2299,1,15
2300,1,16
2301,0,17
2302,1,18
2303,1,17
2304,0,16
2305,1,16
2306,0,17
2307,1,18
2308,0,18
2309,0,15
2310,1,18
2311,1,17
2312,1,16
2313,0,15
2314,0,15
2315,0,16
2316,1,18
2317,0,16
2318,0,18
2319,1,16
2320,0,17
2321,0,18
2322,1,17
2323,0,15
2324,1,16
2325,1,15
2326,1,15
2327,1,15
2328,1,15
2329,0,16
2330,0,15
2331,1,16
2332,1,16
2333,0,17
2334,1,18
2335,1,18
2336,1,16
2337,0,17
2338,0,16
2339,1,16
2340,1,16
2341,0,17
2342,0,18
2343,1,17
2344,1,15
2345,0,17
2346,0,17
2347,0,17
2348,1,17
2349,0,18
2350,1,15
2351,0,18
2352,0,18
2353,0,17
2354,0,16
2355,1,16
2356,1,18
2357,0,18
2358,1,17
2359,0,18
2360,0,17
2361,0,16
2362,0,16
2363,1,15
2364,0,16
2365,0,18
2366,1,16
2367,0,17
2368,0,16
2369,0,15
2370,1,16
2371,0,17
2372,1,17
2373,0,18
2374,0,16
2375,1,17
2376,0,15
2377,0,18
2378,1,15
2379,1,16
2380,1,16
2381,1,16
2382,1,18
2383,0,17
2384,1,18
2385,0,15
2386,0,18
2387,0,15
2388,1,18
2389,1,17
2390,0,15
2391,1,16
2392,1,16
2393,1,18
2394,1,16
2395,0,15
2396,0,16
2397,1,17
2398,0,17
2399,1,18
2400,1,15
2401,0,17
2402,0,17
2403,0,15
2404,1,16
2405,0,16
2406,1,18
2407,0,16
2408,0,15
2409,1,17
2410,1,16
2411,1,18
2412,1,16
2413,1,15
2414,1,18
2415,1,16
2416,1,18
2417,0,15
2418,1,17
2419,1,15
2420,0,15
2421,1,15
2422,0,15
2423,0,17
2424,1,17
2425,0,18
2426,1,16
2427,0,17
2428,0,17
2429,0,16
2430,1,17
2431,1,15
2432,0,15
2433,0,16
2434,1,18
2435,1,18
2436,0,16
2437,0,16
2438,1,15
2439,1,18
2440,1,17
2441,1,15
2442,1,16
2443,0,18
2444,1,17
2445,0,17
2446,1,15
2447,0,18
2448,1,18
2449,1,16
2450,0,18
2451,0,18
2452,1,15
2453,1,18
2454,1,17
2455,1,15
2456,1,15
2457,0,16
2458,0,18
2459,1,16
2460,0,17
2461,0,15
2462,0,15
2463,1,15
2464,0,17
2465,1,17
2466,0,16
2467,1,16
2468,0,16
2469,1,18
2470,1,15
2471,0,15
2472,1,16
2473,1,15
2474,1,16
2475,1,18
2476,1,18
2477,1,17
2478,1,18
2479,1,16
2480,0,18
2481,0,17
2482,1,15
2483,1,16
2484,0,15
2485,0,17
2486,0,17
2487,1,17
2488,0,15
2489,1,15
2490,1,15
2491,0,15
2492,1,17
2493,1,17
2494,1,16
2495,1,16
2496,0,15
2497,0,18
2498,1,18
2499,1,17
2500,0,17
2501,1,17
2502,0,16
2503,1,16
2504,1,17
2505,0,17
2506,0,17
2507,0,18
2508,0,16
2509,1,18
2510,0,18
2511,1,17
2512,0,17
2513,0,15
2514,1,15
2515,0,18
2516,0,16
2517,0,17
2518,0,17
2519,1,18
2520,1,15
2521,0,16
2522,0,15
2523,0,15
2524,1,15
2525,1,15
2526,1,17
2527,1,17
2528,0,15
2529,0,16
2530,0,18
2531,1,16
2532,0,16
2533,1,16
2534,1,15
2535,0,17
2536,0,16
2537,0,15
2538,1,16
2539,1,16
2540,0,15
2541,0,17
2542,1,17
2543,0,18
2544,1,15
2545,1,18
2546,0,18
2547,0,18
2548,0,17
2549,0,15
2550,1,18
2551,1,15
2552,1,15
2553,0,17
2554,1,18
2555,0,18
2556,0,15
2557,0,16
2558,0,17
2559,0,17
2560,0,17
2561,1,17
2562,0,18
2563,1,18
2564,1,16
2565,0,17
2566,0,17
2567,0,15
2568,1,18
2569,0,17
2570,1,16
2571,0,16
2572,0,18
2573,1,16
2574,1,16
2575,0,18
2576,1,17
2577,1,17
2578,1,16
2579,1,16
2580,1,17
2581,0,18
2582,0,16
2583,1,15
2584,0,18
2585,0,16
2586,1,16
2587,0,15
2588,1,15
2589,1,17
2590,0,18
2591,1,18
2592,1,17
2593,1,18
2594,1,18
2595,1,18
2596,0,18
2597,0,18
2598,1,15
2599,1,18
2600,0,15
2601,1,18
2602,0,17
2603,1,16
2604,1,15
2605,1,18
2606,1,17
2607,1,16
2608,1,15
2609,1,16
2610,0,17
2611,0,15
2612,0,16
2613,1,18
2614,1,15
2615,1,16
2616,1,17
2617,1,17
2618,1,15
2619,1,16
2620,0,15
2621,1,15
2622,0,16
2623,0,16
2624,1,18
2625,1,16
2626,0,17
2627,0,15
2628,1,15
2629,1,17
2630,0,16
2631,1,17
2632,1,17
2633,1,18
2634,0,17
2635,0,15
2636,0,17
2637,1,15
2638,1,15
2639,0,15
2640,0,16
2641,0,18
2642,1,15
2643,0,15
2644,0,16
2645,1,15
2646,1,17
2647,1,17
2648,0,18
2649,1,15
2650,1,16
2651,0,17
2652,1,16
2653,0,16
2654,0,17
2655,1,16
2656,1,17
2657,1,16
2658,1,17
2659,1,15
2660,1,18
2661,0,17
2662,0,17
2663,1,18
2664,0,17
2665,1,17
2666,0,16
2667,0,18
2668,0,15
2669,1,17
2670,0,18
2671,1,16
2672,0,15
2673,0,18
2674,0,15
2675,0,15
2676,0,15
2677,1,17
2678,1,17
2679,0,16
2680,0,16
2681,0,18
2682,0,16
2683,1,15
2684,0,15
2685,1,17
2686,0,15
2687,1,18
2688,0,15
2689,0,15
2690,1,18
2691,0,16
2692,0,16
2693,0,18
2694,1,17
2695,0,15
2696,0,18
2697,1,15
2698,1,17
2699,1,15
2700,0,18
2701,0,15
2702,0,16
2703,1,17
2704,0,17
2705,0,17
2706,1,18
2707,1,17
2708,1,16
2709,1,18
2710,1,16
2711,0,15
2712,1,15
2713,0,15
2714,0,15
2715,1,16
2716,1,18
2717,1,18
2718,0,17
2719,1,16
2720,1,15
2721,1,16
2722,1,17
2723,1,17
2724,0,16
2725,0,16
2726,0,16
2727,1,18
2728,1,15
2729,1,16
2730,0,16
2731,1,16
2732,1,17
2733,1,17
2734,0,18
2735,1,15
2736,0,18
2737,1,15
2738,0,17
2739,0,17
2740,0,17
2741,1,18
2742,1,16
2743,0,16
2744,0,17
2745,1,16
2746,1,16
2747,0,18
2748,1,15
2749,1,17
2750,1,17
2751,1,18
2752,0,18
2753,1,16
2754,1,17
2755,0,15
2756,0,18
2757,1,15
2758,1,15
2759,1,17
2760,1,17
2761,0,18
2762,0,17
2763,0,17
2764,1,17
2765,1,15
2766,1,18
2767,1,16
2768,0,15
2769,0,17
2770,1,15
2771,0,17
2772,1,17
2773,1,15
2774,0,18
2775,1,17
2776,1,18
2777,0,16
2778,1,17
2779,1,18
2780,0,18
2781,1,16
2782,0,18
2783,1,18
2784,0,16
2785,0,17
2786,0,18
2787,1,18
2788,0,18
2789,0,15
2790,0,16
2791,0,15
2792,0,16
2793,1,17
2794,1,17
2795,1,18
2796,1,16
2797,1,17
2798,1,16
2799,1,17
2800,0,15
2801,1,17
2802,0,15
2803,0,17
2804,1,18
2805,0,15
2806,0,17
2807,0,18
2808,0,15
2809,1,18
2810,1,16
2811,1,16
2812,1,15
2813,1,17
2814,1,15
2815,1,18
2816,1,17
2817,1,16
2818,1,17
2819,0,16
2820,1,17
2821,0,17
2822,0,17
2823,0,18
2824,0,18
2825,1,15
2826,0,15
2827,1,16
2828,1,18
2829,0,16
2830,1,15
2831,0,16
2832,0,15
2833,1,18
2834,1,17
2835,0,18
2836,1,16
2837,1,16
2838,1,18
2839,0,18
2840,0,15
2841,1,16
2842,1,16
2843,1,18
2844,1,17
2845,1,16
2846,0,17
2847,1,18
2848,0,18
2849,1,15
2850,0,16
2851,1,17
2852,0,15
2853,1,16
2854,0,15
2855,0,18
2856,0,16
2857,0,15
2858,0,15
2859,0,17
2860,1,15
2861,0,16
2862,1,16
2863,1,17
2864,1,16
2865,1,18
2866,1,16
2867,0,16
2868,0,15
2869,0,15
2870,1,16
2871,0,17
2872,0,15
2873,0,17
2874,0,16
2875,0,16
2876,1,18
2877,0,15
2878,1,16
2879,1,18
2880,1,15
2881,1,16
2882,1,16
2883,0,15
2884,0,15
2885,0,15
2886,1,16
2887,0,16
2888,0,18
2889,1,17
2890,1,15
2891,1,16
2892,1,16
2893,0,15
2894,1,17
2895,1,15
2896,0,17
2897,0,16
2898,1,17
2899,0,18
2900,1,16
2901,1,18
2902,0,15
2903,0,15
2904,1,15
2905,1,17
2906,1,16
2907,0,15
2908,1,15
2909,1,16
2910,1,15
2911,1,18
2912,1,16
2913,0,16
2914,1,16
2915,1,18
2916,1,16
2917,1,18
2918,0,16
2919,0,17
2920,0,15
2921,1,17
2922,1,15
2923,0,18
2924,0,17
2925,0,16
2926,1,15
2927,1,15
2928,0,17
2929,0,18
2930,0,17
2931,1,18
2932,1,18
2933,1,15
2934,0,17
2935,0,17
2936,1,18
2937,0,17
2938,1,16
2939,0,16
2940,0,17
2941,0,17
2942,0,18
2943,1,16
2944,0,16
2945,1,15
2946,1,18
2947,1,15
2948,0,16
2949,1,18
2950,1,17
2951,1,18
2952,0,17
2953,0,17
2954,1,18
2955,0,17
2956,1,15
2957,1,16
2958,0,17
2959,1,15
2960,0,17
2961,0,16
2962,1,15
2963,0,16
2964,0,16
2965,1,15
2966,1,15
2967,0,15
2968,0,18
2969,1,15
2970,0,15
2971,0,15
2972,0,15
2973,0,17
2974,0,18
2975,0,16
2976,0,15
2977,1,17
2978,1,17
2979,1,17
2980,1,16
2981,1,15
2982,0,18
2983,0,18
2984,0,17
2985,0,16
2986,1,16
2987,0,16
2988,0,18
2989,1,17
2990,0,15
2991,0,18
2992,1,17
2993,0,17
2994,0,15
2995,0,15
2996,0,15
